iter	Passed	Remaining
315	139	302
316	139	301
317	140	300
318	140	299
319	140	298
320	140	297
321	141	296
322	141	296
323	141	295
324	141	294
325	142	293
326	142	292
327	142	292
328	142	291
329	143	290
330	143	289
331	143	288
332	143	288
333	144	287
334	144	286
335	144	286
336	145	285
337	145	284
338	145	284
339	145	283
340	146	282
341	146	281
342	146	281
343	147	280
344	147	279
345	147	279
346	147	278
347	148	277
348	148	276
349	148	276
350	148	275
351	149	274
352	149	274
353	149	273
354	150	272
355	150	271
356	150	271
357	150	270
358	151	269
359	151	269
360	151	268
361	151	267
362	152	267
363	152	266
364	152	265
365	153	265
366	153	264
367	153	263
368	153	263
369	154	262
370	154	261
371	154	261
372	154	260
373	155	259
374	155	259
375	155	258
376	156	257
377	156	257
378	156	256
379	156	255
380	157	255
381	157	254
382	157	253
383	157	253
384	158	252
385	158	251
386	158	251
387	158	250
388	159	250
389	159	249
390	159	248
391	159	248
392	160	247
393	160	246
394	160	246
395	160	245
396	161	244
397	161	244
398	161	243
399	161	242
400	162	242
401	162	241
402	162	241
403	162	240
404	163	239
405	163	239
406	163	238
407	163	237
408	164	237
409	164	236
410	164	235
411	164	235
412	165	234
413	165	234
414	165	233
415	165	232
416	166	232
417	166	231
418	166	231
419	166	230
420	167	229
421	167	229
422	167	228
423	167	227
424	168	227
425	168	226
426	168	226
427	168	225
428	168	224
429	169	224
430	169	223
431	169	223
432	169	222
433	170	221
434	170	221
435	170	220
436	170	220
437	171	219
438	171	218
439	171	218
440	171	217
441	171	217
442	172	216
443	172	215
444	172	215
445	172	214
446	173	214
447	173	213
448	173	212
449	173	212
450	173	211
451	174	211
452	174	210
453	174	210
454	174	209
455	175	208
456	175	208
457	175	207
458	175	207
459	176	206
460	176	206
461	176	205
462	176	205
463	177	204
464	177	203
465	177	203
466	177	202
467	177	202
468	178	201
469	178	201
470	178	200
471	178	200
472	179	199
473	179	199
474	179	198
475	179	197
476	180	197
477	180	196
478	180	196
479	180	195
480	180	195
481	181	194
482	181	194
483	181	193
484	181	193
485	182	192
486	182	192
487	182	191
488	182	191
489	183	190
490	183	190
491	183	189
492	183	189
493	184	188
494	184	188
495	184	187
496	184	187
497	185	186
498	185	186
499	185	185
500	185	185
501	186	184
502	186	184
503	186	183
504	186	183
505	187	182
506	187	182
507	187	181
508	187	181
509	188	180
510	188	180
511	188	179
512	188	179
513	189	178
514	189	178
515	189	177
516	189	177
517	190	176
518	190	176
519	190	176
520	190	175
521	191	175
522	191	174
523	191	174
524	192	173
525	192	173
526	192	172
527	192	172
528	193	171
529	193	171
530	193	170
531	193	170
532	194	170
533	194	169
534	194	169
535	194	168
536	195	168
537	195	167
538	195	167
539	195	166
540	196	166
541	196	166
542	196	165
543	197	165
544	197	164
545	197	164
546	197	163
547	198	163
548	198	162
549	198	162
550	198	162
551	199	161
552	199	161
553	199	160
554	199	160
555	200	159
556	200	159
557	200	158
558	200	158
559	201	158
560	201	157
561	201	157
562	202	156
563	202	156
564	202	155
565	202	155
566	203	155
567	203	154
568	203	154
569	203	153
570	204	153
571	204	152
572	204	152
573	204	151
574	204	151
575	205	151
576	205	150
577	205	150
578	205	149
579	206	149
580	206	148
581	206	148
582	206	147
583	207	147
584	207	147
585	207	146
586	207	146
587	208	145
588	208	145
589	208	145
590	208	144
591	209	144
592	209	143
593	209	143
594	209	142
595	210	142
596	210	142
597	210	141
598	210	141
599	211	140
600	211	140
601	211	140
602	212	139
603	212	139
604	212	138
605	212	138
606	213	137
607	213	137
608	213	137
609	213	136
610	214	136
611	214	135
612	214	135
613	214	135
614	215	134
615	215	134
616	215	133
617	215	133
618	216	133
619	216	132
620	216	132
621	216	131
622	217	131
623	217	131
624	217	130
625	217	130
626	218	129
627	218	129
628	218	128
629	218	128
630	219	128
631	219	127
632	219	127
633	219	126
634	220	126
635	220	126
636	220	125
637	220	125
638	221	124
639	221	124
640	221	124
641	221	123
642	222	123
643	222	122
644	222	122
645	222	122
646	223	121
647	223	121
648	223	120
649	223	120
650	224	120
651	224	119
652	224	119
653	224	118
654	225	118
655	225	118
656	225	117
657	225	117
658	226	117
659	226	116
660	226	116
661	226	115
662	227	115
663	227	115
664	227	114
665	227	114
666	228	113
667	228	113
668	228	113
669	228	112
670	229	112
671	229	111
672	229	111
673	229	111
674	230	110
675	230	110
676	230	110
677	231	109
678	231	109
679	232	109
680	232	108
681	232	108
682	232	108
683	233	107
684	233	107
685	233	106
686	233	106
687	234	106
688	234	105
689	234	105
690	234	105
691	235	104
692	235	104
693	235	104
694	236	103
695	236	103
696	236	102
697	236	102
698	237	102
699	237	101
700	237	101
701	237	101
702	238	100
703	238	100
704	238	99
705	238	99
706	239	99
707	239	98
708	239	98
709	239	97
710	240	97
711	240	97
712	240	96
713	240	96
714	241	96
715	241	95
716	241	95
717	241	94
718	242	94
719	242	94
720	242	93
721	242	93
722	243	93
723	243	92
724	243	92
725	243	92
726	244	91
727	244	91
728	244	90
729	244	90
730	245	90
731	245	89
732	245	89
733	245	89
734	246	88
735	246	88
736	246	88
737	246	87
738	247	87
739	247	86
740	247	86
741	247	86
742	248	85
743	248	85
744	248	85
745	248	84
746	249	84
747	249	83
748	249	83
749	249	83
750	250	82
751	250	82
752	250	82
753	250	81
754	251	81
755	251	81
756	251	80
757	251	80
758	251	80
759	252	79
760	252	79
761	252	78
762	252	78
763	253	78
764	253	77
765	253	77
766	253	77
767	254	76
768	254	76
769	254	76
770	254	75
771	255	75
772	255	74
773	255	74
774	255	74
775	256	73
776	256	73
777	256	73
778	256	72
779	256	72
780	257	72
781	257	71
782	257	71
783	257	71
784	258	70
785	258	70
786	258	70
787	258	69
788	259	69
789	259	68
790	259	68
791	259	68
792	260	67
793	260	67
794	260	67
795	260	66
796	261	66
797	261	66
798	261	65
799	261	65
800	261	65
801	262	64
802	262	64
803	262	64
804	262	63
805	263	63
806	263	62
807	263	62
808	263	62
809	263	61
810	264	61
811	264	61
812	264	60
813	264	60
814	265	60
815	265	59
816	265	59
817	265	59
818	265	58
819	266	58
820	266	58
821	266	57
822	266	57
823	267	57
824	267	56
825	267	56
826	267	56
827	268	55
828	268	55
829	268	55
830	268	54
831	268	54
832	269	53
833	269	53
834	269	53
835	269	52
836	270	52
837	270	52
838	270	51
839	270	51
840	271	51
841	271	50
842	271	50
843	271	50
844	272	49
845	272	49
846	272	49
847	272	48
848	273	48
849	273	48
850	273	47
851	273	47
852	274	47
853	274	46
854	274	46
855	274	46
856	274	45
857	275	45
858	275	45
859	275	44
860	275	44
861	276	44
862	276	43
863	276	43
864	276	43
865	277	42
866	277	42
867	277	42
868	277	41
869	278	41
870	278	41
871	278	40
872	278	40
873	278	40
874	279	39
875	279	39
876	279	39
877	279	38
878	280	38
879	280	38
880	280	37
881	280	37
882	280	37
883	281	36
884	281	36
885	281	36
886	281	35
887	281	35
888	282	35
889	282	34
890	282	34
891	282	34
892	283	33
893	283	33
894	283	33
895	283	32
896	283	32
897	284	32
898	284	31
899	284	31
900	284	31
901	285	30
902	285	30
903	285	30
904	285	30
905	286	29
906	286	29
907	286	29
908	286	28
909	287	28
910	287	28
911	287	27
912	287	27
913	288	27
914	288	26
915	288	26
916	288	26
917	288	25
918	289	25
919	289	25
920	289	24
921	289	24
922	290	24
923	290	23
924	290	23
925	290	23
926	291	22
927	291	22
928	291	22
929	291	21
930	292	21
931	292	21
932	292	21
933	292	20
934	292	20
935	293	20
936	293	19
937	293	19
938	293	19
939	294	18
940	294	18
941	294	18
942	294	17
943	294	17
944	295	17
945	295	16
946	295	16
947	295	16
948	296	15
949	296	15
950	296	15
951	296	14
952	297	14
953	297	14
954	297	14
955	297	13
956	298	13
957	298	13
958	298	12
959	298	12
960	298	12
961	299	11
962	299	11
963	299	11
964	299	10
965	300	10
966	300	10
967	300	9
968	300	9
969	301	9
970	301	8
971	301	8
972	301	8
973	301	8
974	302	7
975	302	7
976	302	7
977	302	6
978	303	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	305	3
990	306	2
991	306	2
992	306	2
993	306	1
994	307	1
995	307	1
996	307	0
997	307	0
998	308	0
999	308	0
