iter	Passed	Remaining
334	159	317
335	160	316
336	160	315
337	160	314
338	161	314
339	161	313
340	161	312
341	161	311
342	162	311
343	162	310
344	163	309
345	163	309
346	163	308
347	164	307
348	164	307
349	164	306
350	165	305
351	165	304
352	166	304
353	166	303
354	166	303
355	167	302
356	167	301
357	167	301
358	168	300
359	168	299
360	168	299
361	169	298
362	169	297
363	170	297
364	170	296
365	170	296
366	171	295
367	171	294
368	172	294
369	172	293
370	172	292
371	172	291
372	173	291
373	173	290
374	173	289
375	174	289
376	174	288
377	174	287
378	175	287
379	175	286
380	176	286
381	176	285
382	176	284
383	177	284
384	177	283
385	178	283
386	178	282
387	178	281
388	178	280
389	179	280
390	179	279
391	179	278
392	180	278
393	180	277
394	180	276
395	180	276
396	181	275
397	181	274
398	181	273
399	182	273
400	182	272
401	182	271
402	183	271
403	183	270
404	183	269
405	183	269
406	184	268
407	184	267
408	184	267
409	185	266
410	185	265
411	185	264
412	185	264
413	186	263
414	186	263
415	186	262
416	187	261
417	187	260
418	187	260
419	187	259
420	188	258
421	188	257
422	188	257
423	188	256
424	189	255
425	189	255
426	189	254
427	189	253
428	190	253
429	190	252
430	190	251
431	190	251
432	191	250
433	191	249
434	191	248
435	192	248
436	192	247
437	192	247
438	192	246
439	193	245
440	193	245
441	193	244
442	194	243
443	194	243
444	194	242
445	194	242
446	195	241
447	195	240
448	195	240
449	195	239
450	196	238
451	196	238
452	196	237
453	196	236
454	197	236
455	197	235
456	198	235
457	198	234
458	198	234
459	198	233
460	199	232
461	199	232
462	199	231
463	199	230
464	200	230
465	200	229
466	200	229
467	201	228
468	201	227
469	201	227
470	201	226
471	202	226
472	202	225
473	202	225
474	203	224
475	203	223
476	203	223
477	203	222
478	204	222
479	204	221
480	204	220
481	205	220
482	205	219
483	205	219
484	205	218
485	206	218
486	206	217
487	206	216
488	206	216
489	207	215
490	207	215
491	207	214
492	208	214
493	208	213
494	208	212
495	208	212
496	209	211
497	209	211
498	209	210
499	210	210
500	210	209
501	210	208
502	210	208
503	211	207
504	211	207
505	211	206
506	211	206
507	212	205
508	212	204
509	212	204
510	212	203
511	213	203
512	213	203
513	214	202
514	214	201
515	214	201
516	215	200
517	215	200
518	216	200
519	216	199
520	217	199
521	217	199
522	218	198
523	218	198
524	219	198
525	219	198
526	220	197
527	220	197
528	220	196
529	221	196
530	221	195
531	221	195
532	222	194
533	222	194
534	222	193
535	223	193
536	223	192
537	223	192
538	223	191
539	224	191
540	224	190
541	224	189
542	225	189
543	225	189
544	225	188
545	226	188
546	226	187
547	227	187
548	227	186
549	227	186
550	228	185
551	228	185
552	228	184
553	229	184
554	230	184
555	230	184
556	230	183
557	231	183
558	231	182
559	231	182
560	232	181
561	232	181
562	232	180
563	233	180
564	233	179
565	233	179
566	234	178
567	234	178
568	235	178
569	235	177
570	236	177
571	236	176
572	236	176
573	237	175
574	237	175
575	237	175
576	238	174
577	238	174
578	238	173
579	239	173
580	239	172
581	239	172
582	240	171
583	240	171
584	240	170
585	241	170
586	241	169
587	241	169
588	242	168
589	242	168
590	242	168
591	243	167
592	243	167
593	244	166
594	244	166
595	245	166
596	245	165
597	245	165
598	245	164
599	246	164
600	246	163
601	246	163
602	247	162
603	247	162
604	247	161
605	247	161
606	248	160
607	248	160
608	248	159
609	248	159
610	249	158
611	249	158
612	249	157
613	250	157
614	250	156
615	250	156
616	250	155
617	251	155
618	251	154
619	251	154
620	251	153
621	252	153
622	252	152
623	252	152
624	252	151
625	253	151
626	253	150
627	253	150
628	253	149
629	254	149
630	254	148
631	254	148
632	254	147
633	255	147
634	255	146
635	255	146
636	256	145
637	256	145
638	256	144
639	256	144
640	257	143
641	257	143
642	257	143
643	257	142
644	258	142
645	258	141
646	258	141
647	258	140
648	259	140
649	259	139
650	259	139
651	259	138
652	260	138
653	260	137
654	260	137
655	261	136
656	261	136
657	261	135
658	261	135
659	261	134
660	262	134
661	262	133
662	262	133
663	262	133
664	263	132
665	263	132
666	263	131
667	264	131
668	264	130
669	264	130
670	264	129
671	265	129
672	265	129
673	265	128
674	266	128
675	266	127
676	266	127
677	266	126
678	267	126
679	267	125
680	267	125
681	267	124
682	268	124
683	268	124
684	268	123
685	268	123
686	269	122
687	269	122
688	269	121
689	269	121
690	270	120
691	270	120
692	270	119
693	270	119
694	271	119
695	271	118
696	271	118
697	272	117
698	272	117
699	272	116
700	272	116
701	272	115
702	273	115
703	273	114
704	273	114
705	273	114
706	274	113
707	274	113
708	274	112
709	275	112
710	275	111
711	275	111
712	275	111
713	275	110
714	276	110
715	276	109
716	276	109
717	276	108
718	277	108
719	277	107
720	277	107
721	277	106
722	278	106
723	278	106
724	278	105
725	278	105
726	279	104
727	279	104
728	279	103
729	280	103
730	280	103
731	280	102
732	280	102
733	280	101
734	281	101
735	281	100
736	281	100
737	282	100
738	282	99
739	282	99
740	282	98
741	283	98
742	283	98
743	283	97
744	284	97
745	284	96
746	284	96
747	284	95
748	285	95
749	285	95
750	285	94
751	285	94
752	286	93
753	286	93
754	286	93
755	286	92
756	287	92
757	287	91
758	287	91
759	287	90
760	288	90
761	288	90
762	288	89
763	289	89
764	289	88
765	289	88
766	289	88
767	290	87
768	290	87
769	290	86
770	291	86
771	291	86
772	291	85
773	292	85
774	292	84
775	292	84
776	292	84
777	293	83
778	293	83
779	293	82
780	293	82
781	294	81
782	294	81
783	294	81
784	294	80
785	294	80
786	295	79
787	295	79
788	295	79
789	295	78
790	296	78
791	296	77
792	296	77
793	296	76
794	296	76
795	297	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	299	73
803	299	72
804	299	72
805	299	72
806	299	71
807	300	71
808	300	70
809	300	70
810	301	70
811	301	69
812	301	69
813	301	68
814	302	68
815	302	68
816	302	67
817	302	67
818	303	67
819	303	66
820	303	66
821	303	65
822	304	65
823	304	65
824	304	64
825	304	64
826	305	63
827	305	63
828	305	63
829	306	62
830	306	62
831	306	61
832	307	61
833	307	61
834	307	60
835	307	60
836	308	59
837	308	59
838	308	59
839	308	58
840	309	58
841	309	58
842	309	57
843	309	57
844	309	56
845	310	56
846	310	56
847	310	55
848	310	55
849	311	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	52
855	312	52
856	312	52
857	312	51
858	313	51
859	313	51
860	313	50
861	313	50
862	314	49
863	314	49
864	314	49
865	314	48
866	315	48
867	315	47
868	315	47
869	315	47
870	315	46
871	316	46
872	316	46
873	316	45
874	316	45
875	317	44
876	317	44
877	317	44
878	318	43
879	318	43
880	318	43
881	319	42
882	319	42
883	319	41
884	320	41
885	320	41
886	320	40
887	321	40
888	321	40
889	321	39
890	322	39
891	322	39
892	322	38
893	322	38
894	323	37
895	323	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	326	35
903	326	34
904	326	34
905	326	33
906	327	33
907	327	33
908	327	32
909	328	32
910	328	32
911	328	31
912	329	31
913	329	31
914	329	30
915	330	30
916	330	29
917	330	29
918	331	29
919	331	28
920	331	28
921	332	28
922	332	27
923	332	27
924	333	27
925	333	26
926	333	26
927	334	25
928	334	25
929	334	25
930	334	24
931	335	24
932	335	24
933	335	23
934	336	23
935	336	22
936	336	22
937	336	22
938	337	21
939	337	21
940	337	21
941	338	20
942	338	20
943	338	20
944	338	19
945	339	19
946	339	19
947	339	18
948	340	18
949	340	17
950	340	17
951	340	17
952	341	16
953	341	16
954	341	16
955	341	15
956	342	15
957	342	15
958	342	14
959	343	14
960	343	13
961	343	13
962	343	13
963	344	12
964	344	12
965	344	12
966	345	11
967	345	11
968	345	11
969	345	10
970	346	10
971	346	9
972	346	9
973	346	9
974	347	8
975	347	8
976	347	8
977	348	7
978	348	7
979	348	7
980	348	6
981	349	6
982	349	6
983	349	5
984	349	5
985	350	4
986	350	4
987	350	4
988	350	3
989	351	3
990	351	3
991	351	2
992	351	2
993	351	2
994	352	1
995	352	1
996	352	1
997	352	0
998	353	0
999	353	0
